month,rank,make,model,units,share_pct
2023-09,1,BYD,Atto 3,198,22.05
2023-09,2,BYD,Dolphin,120,13.36
2023-09,3,BMW,iX,119,13.25
2023-09,4,BMW,i7,103,11.47
2023-09,5,Porsche,Taycan,71,7.91
2023-09,6,Mini,Cooper,41,4.57
2023-09,7,Great Wall,Ora,38,4.23
2023-09,8,BMW,i4,22,2.45
2023-09,9,Tesla,Model 3,21,2.34
2023-09,10,BMW,iX1,20,2.23
2023-09,11,Volvo,XC40,20,2.23
2023-09,12,Audi,Q8,15,1.67
2023-09,13,Tesla,Model Y,15,1.67
2023-09,14,Volvo,C40,15,1.67
2023-09,15,Mercedes Benz,EQE,14,1.56
2023-09,16,Mercedes Benz,EQS,10,1.11
2023-09,17,Mercedes Benz,EQA,9,1.0
2023-09,18,Mercedes Benz,EQC,6,0.67
2023-09,19,Audi,E-tron,5,0.56
2023-09,20,BMW,iX3,5,0.56
2023-09,21,Hyundai,Kona,5,0.56
2023-09,22,Hyundai,Ioniq 5,4,0.45
2023-09,23,Peugeot,2008,4,0.45
2023-09,24,Hyundai,Ioniq 6,3,0.33
2023-09,25,Honda,E Advance,2,0.22
2023-09,26,Jaguar,I-Pace,2,0.22
2023-09,27,Mercedes Benz,E-Class,2,0.22
2023-09,28,Mercedes Benz,EQB,2,0.22
2023-09,29,Nissan,Leaf,2,0.22
2023-09,30,Audi,RS e-tron GT,1,0.11
2023-09,31,Citroen,Ami,1,0.11
2023-09,32,Ford,Mustang,1,0.11
2023-09,33,Higer,H5C,1,0.11
2023-09,34,Kia,Niro,1,0.11
2023-10,1,BYD,Dolphin,441,32.14
2023-10,2,BYD,Atto 3,204,14.87
2023-10,3,BMW,iX,124,9.04
2023-10,4,BMW,iX1,123,8.97
2023-10,5,BMW,i7,88,6.41
2023-10,6,Great Wall,Ora,56,4.08
2023-10,7,Mercedes Benz,EQA,51,3.72
2023-10,8,Porsche,Taycan,46,3.35
2023-10,9,BMW,i4,40,2.92
2023-10,10,Mini,Cooper,39,2.84
2023-10,11,Mercedes Benz,EQC,28,2.04
2023-10,12,Volvo,XC40,17,1.24
2023-10,13,Audi,Q8,13,0.95
2023-10,14,Tesla,Model Y,13,0.95
2023-10,15,Volvo,C40,13,0.95
2023-10,16,Mercedes Benz,EQE,10,0.73
2023-10,17,Hyundai,Ioniq 6,9,0.66
2023-10,18,Mazda,MX-30,7,0.51
2023-10,19,Tesla,Model 3,7,0.51
2023-10,20,Mercedes Benz,EQS,6,0.44
2023-10,21,Mercedes Benz,EQB,5,0.36
2023-10,22,Audi,RS e-tron GT,4,0.29
2023-10,23,BMW,iX3,4,0.29
2023-10,24,Hyundai,Ioniq 5,4,0.29
2023-10,25,Hyundai,Kona,4,0.29
2023-10,26,Kia,Niro,3,0.22
2023-10,27,Lotus,Eletre,3,0.22
2023-10,28,Ford,Mustang,2,0.15
2023-10,29,Weststar Maxus,MIFA 9,2,0.15
2023-10,30,Audi,E-tron,1,0.07
2023-10,31,Jaguar,I-Pace,1,0.07
2023-10,32,MG,ZS EV,1,0.07
2023-10,33,Mercedes Benz,E-Class,1,0.07
2023-10,34,Nissan,Leaf,1,0.07
2023-10,35,Polestar,2,1,0.07
2023-11,1,BYD,Dolphin,264,16.94
2023-11,2,Tesla,Model 3,205,13.16
2023-11,3,BYD,Atto 3,198,12.71
2023-11,4,BMW,iX,142,9.11
2023-11,5,BMW,i7,88,5.65
2023-11,6,BMW,iX1,86,5.52
2023-11,7,BMW,i4,68,4.36
2023-11,8,Great Wall,Ora,63,4.04
2023-11,9,BMW,i5,61,3.92
2023-11,10,Mini,Cooper,50,3.21
2023-11,11,Weststar Maxus,T90,44,2.82
2023-11,12,Smart,Brabus,42,2.7
2023-11,13,Porsche,Taycan,39,2.5
2023-11,14,Mercedes Benz,EQA,28,1.8
2023-11,15,Mercedes Benz,EQS,28,1.8
2023-11,16,Volvo,XC40,27,1.73
2023-11,17,Mercedes Benz,EQC,19,1.22
2023-11,18,Audi,Q8,18,1.16
2023-11,19,Mercedes Benz,EQB,18,1.16
2023-11,20,Volvo,C40,18,1.16
2023-11,21,Mercedes Benz,EQE,15,0.96
2023-11,22,Mazda,MX-30,8,0.51
2023-11,23,Tesla,Model Y,7,0.45
2023-11,24,BMW,iX3,5,0.32
2023-11,25,Kia,Niro,5,0.32
2023-11,26,Audi,E-tron,2,0.13
2023-11,27,Chery,Omoda 5,2,0.13
2023-11,28,Hyundai,Ioniq 6,2,0.13
2023-11,29,Audi,RS e-tron GT,1,0.06
2023-11,30,Kia,EV6,1,0.06
2023-11,31,Kia,EV9,1,0.06
2023-11,32,Lotus,Eletre,1,0.06
2023-11,33,MG,ZS EV,1,0.06
2023-11,34,Mercedes Benz,E-Class,1,0.06
2023-12,1,Tesla,Model 3,1308,43.85
2023-12,2,BYD,Dolphin,266,8.92
2023-12,3,BMW,i7,205,6.87
2023-12,4,BMW,iX,202,6.77
2023-12,5,BYD,Atto 3,188,6.3
2023-12,6,Smart,Brabus,156,5.23
2023-12,7,Porsche,Taycan,105,3.52
2023-12,8,BMW,iX1,97,3.25
2023-12,9,Mini,Cooper,61,2.04
2023-12,10,Great Wall,Ora,54,1.81
2023-12,11,BMW,i4,39,1.31
2023-12,12,BMW,i5,37,1.24
2023-12,13,Mercedes Benz,EQB,35,1.17
2023-12,14,Hyundai,Ioniq 5,31,1.04
2023-12,15,Hyundai,Ioniq 6,26,0.87
2023-12,16,Neta,V,25,0.84
2023-12,17,Audi,Q8,23,0.77
2023-12,18,Volvo,XC40,20,0.67
2023-12,19,Mercedes Benz,EQS,18,0.6
2023-12,20,Volvo,C40,18,0.6
2023-12,21,Mercedes Benz,EQC,14,0.47
2023-12,22,Mercedes Benz,EQA,12,0.4
2023-12,23,Mercedes Benz,EQE,12,0.4
2023-12,24,BMW,iX3,8,0.27
2023-12,25,Higer,H5C,5,0.17
2023-12,26,Lotus,Eletre,4,0.13
2023-12,27,Tesla,Model Y,4,0.13
2023-12,28,Audi,RS e-tron GT,2,0.07
2023-12,29,Jaguar,I-Pace,2,0.07
2023-12,30,Nissan,Leaf,2,0.07
2023-12,31,Audi,E-tron,1,0.03
2023-12,32,Honda,E Advance,1,0.03
2023-12,33,Kia,EV6,1,0.03
2023-12,34,Weststar Maxus,T90,1,0.03
2024-01,1,BYD,Atto 3,393,28.01
2024-01,2,Tesla,Model 3,369,26.3
2024-01,3,BYD,Dolphin,239,17.03
2024-01,4,Smart,Brabus,49,3.49
2024-01,5,BMW,iX,42,2.99
2024-01,6,Lotus,Eletre,42,2.99
2024-01,7,BMW,i7,41,2.92
2024-01,8,Weststar Maxus,T90,37,2.64
2024-01,9,Porsche,Taycan,28,2.0
2024-01,10,Neta,V,23,1.64
2024-01,11,Great Wall,Ora,15,1.07
2024-01,12,Volvo,XC40,15,1.07
2024-01,13,BMW,iX1,14,1.0
2024-01,14,Mercedes Benz,EQA,14,1.0
2024-01,15,Mercedes Benz,EQE,13,0.93
2024-01,16,Volvo,C40,12,0.86
2024-01,17,Mini,Cooper,11,0.78
2024-01,18,BMW,i4,7,0.5
2024-01,19,Mercedes Benz,EQS,7,0.5
2024-01,20,Audi,Q8,4,0.29
2024-01,21,Mercedes Benz,EQB,4,0.29
2024-01,22,Tesla,Model Y,4,0.29
2024-01,23,Jaguar,I-Pace,3,0.21
2024-01,24,Mercedes Benz,EQC,3,0.21
2024-01,25,BMW,iX3,2,0.14
2024-01,26,Cam,EA4,2,0.14
2024-01,27,Honda,E Advance,2,0.14
2024-01,28,Hyundai,Ioniq 5,2,0.14
2024-01,29,Renault,Zoe,2,0.14
2024-01,30,BMW,i5,1,0.07
2024-01,31,Ford,Mustang,1,0.07
2024-01,32,Tesla,Model S,1,0.07
2024-01,33,Tesla,Model X,1,0.07
2024-02,1,Tesla,Model 3,250,24.37
2024-02,2,BYD,Atto 3,236,23.0
2024-02,3,BYD,Seal,138,13.45
2024-02,4,BYD,Dolphin,126,12.28
2024-02,5,Smart,Brabus,83,8.09
2024-02,6,BMW,i7,32,3.12
2024-02,7,BMW,iX,21,2.05
2024-02,8,Volvo,XC40,18,1.75
2024-02,9,Great Wall,Ora,16,1.56
2024-02,10,Mercedes Benz,EQE,16,1.56
2024-02,11,Porsche,Taycan,16,1.56
2024-02,12,Volvo,C40,11,1.07
2024-02,13,Audi,Q8,9,0.88
2024-02,14,Mercedes Benz,EQA,8,0.78
2024-02,15,Tesla,Model Y,8,0.78
2024-02,16,Neta,V,7,0.68
2024-02,17,BMW,iX1,6,0.58
2024-02,18,Mercedes Benz,EQS,5,0.49
2024-02,19,BMW,i4,2,0.19
2024-02,20,Higer,H5C,2,0.19
2024-02,21,Jaguar,I-Pace,2,0.19
2024-02,22,Mini,Cooper,2,0.19
2024-02,23,Audi,RS e-tron GT,1,0.1
2024-02,24,BMW,iX3,1,0.1
2024-02,25,Chery,Omoda 5,1,0.1
2024-02,26,Fiat,500,1,0.1
2024-02,27,Ford,Mustang,1,0.1
2024-02,28,Hyundai,Ioniq 5,1,0.1
2024-02,29,Hyundai,Ioniq 6,1,0.1
2024-02,30,Lotus,Eletre,1,0.1
2024-02,31,MG,ZS EV,1,0.1
2024-02,32,Nissan,Leaf,1,0.1
2024-02,33,Renault,Zoe,1,0.1
2024-02,34,Tesla,Model X,1,0.1
2024-03,1,Tesla,Model Y,858,37.96
2024-03,2,BYD,Seal,406,17.96
2024-03,3,BYD,Atto 3,246,10.88
2024-03,4,Tesla,Model 3,149,6.59
2024-03,5,BYD,Dolphin,135,5.97
2024-03,6,Chery,Omoda 5,73,3.23
2024-03,7,BMW,i5,63,2.79
2024-03,8,Porsche,Taycan,40,1.77
2024-03,9,Great Wall,Ora,39,1.73
2024-03,10,Smart,Brabus,34,1.5
2024-03,11,BMW,i7,32,1.42
2024-03,12,Volvo,XC40,31,1.37
2024-03,13,BMW,iX,28,1.24
2024-03,14,Mercedes Benz,EQE,25,1.11
2024-03,15,Volvo,C40,19,0.84
2024-03,16,BMW,i4,17,0.75
2024-03,17,Mercedes Benz,EQA,17,0.75
2024-03,18,Mercedes Benz,EQS,6,0.27
2024-03,19,Lotus,Eletre,5,0.22
2024-03,20,Audi,Q8,4,0.18
2024-03,21,Mini,Cooper,3,0.13
2024-03,22,Neta,V,3,0.13
2024-03,23,Nissan,Leaf,3,0.13
2024-03,24,Audi,SQ8,2,0.09
2024-03,25,BMW,iX1,2,0.09
2024-03,26,BMW,iX3,2,0.09
2024-03,27,Honda,E Advance,2,0.09
2024-03,28,Mercedes Benz,E-Class,2,0.09
2024-03,29,Mercedes Benz,EQB,2,0.09
2024-03,30,Mercedes Benz,EQC,2,0.09
2024-03,31,Tesla,Model X,2,0.09
2024-03,32,Audi,E-tron,1,0.04
2024-03,33,Audi,RS e-tron GT,1,0.04
2024-03,34,Hyundai,Ioniq 5,1,0.04
2024-03,35,Jaguar,I-Pace,1,0.04
2024-03,36,Rolls Royce,Spectre,1,0.04
2024-03,37,Toyota,Mirai,1,0.04
2024-03,38,Volkswagen,ID.3,1,0.04
2024-03,39,Volkswagen,ID.4,1,0.04
2024-04,1,BYD,Seal,296,18.4
2024-04,2,Tesla,Model Y,268,16.66
2024-04,3,BYD,Atto 3,243,15.1
2024-04,4,Chery,Omoda 5,170,10.57
2024-04,5,BYD,Dolphin,105,6.53
2024-04,6,Tesla,Model 3,94,5.84
2024-04,7,Great Wall,Ora,75,4.66
2024-04,8,BMW,i5,42,2.61
2024-04,9,MG,MG4,36,2.24
2024-04,10,Smart,Brabus,36,2.24
2024-04,11,Lotus,Eletre,32,1.99
2024-04,12,BMW,i4,31,1.93
2024-04,13,Porsche,Taycan,28,1.74
2024-04,14,Volvo,C40,26,1.62
2024-04,15,Hyundai,Ioniq 6,22,1.37
2024-04,16,BMW,i7,16,0.99
2024-04,17,Mercedes Benz,EQE,14,0.87
2024-04,18,Neta,V,13,0.81
2024-04,19,Mercedes Benz,EQS,10,0.62
2024-04,20,Volvo,XC40,10,0.62
2024-04,21,BMW,iX,9,0.56
2024-04,22,Mercedes Benz,EQA,9,0.56
2024-04,23,Audi,Q8,6,0.37
2024-04,24,MG,ZS,3,0.19
2024-04,25,Audi,E-tron,2,0.12
2024-04,26,BMW,iX1,2,0.12
2024-04,27,Mini,Cooper,2,0.12
2024-04,28,Weststar Maxus,MIFA 9,2,0.12
2024-04,29,Audi,Q4,1,0.06
2024-04,30,Audi,RS e-tron GT,1,0.06
2024-04,31,BMW,iX3,1,0.06
2024-04,32,Jaguar,I-Pace,1,0.06
2024-04,33,Nissan,Leaf,1,0.06
2024-04,34,Tesla,Model X,1,0.06
2024-04,35,Vinfast,e34,1,0.06
2024-05,1,BYD,Seal,581,23.69
2024-05,2,BYD,Atto 3,333,13.58
2024-05,3,Tesla,Model Y,320,13.05
2024-05,4,Tesla,Model 3,316,12.88
2024-05,5,BYD,Dolphin,131,5.34
2024-05,6,MG,MG4,96,3.91
2024-05,7,Chery,Omoda 5,80,3.26
2024-05,8,Great Wall,Ora,68,2.77
2024-05,9,BMW,iX2,67,2.73
2024-05,10,Lotus,Eletre,57,2.32
2024-05,11,BMW,i4,45,1.83
2024-05,12,BMW,i5,39,1.59
2024-05,13,Hyundai,Ioniq 6,37,1.51
2024-05,14,Smart,Brabus,37,1.51
2024-05,15,Volvo,C40,37,1.51
2024-05,16,BMW,iX1,30,1.22
2024-05,17,Porsche,Taycan,28,1.14
2024-05,18,Neta,V,21,0.86
2024-05,19,Hyundai,Ioniq 5,18,0.73
2024-05,20,BMW,iX,16,0.65
2024-05,21,BMW,i7,14,0.57
2024-05,22,Weststar Maxus,MIFA 9,13,0.53
2024-05,23,Mercedes Benz,EQE,11,0.45
2024-05,24,MG,ZS,10,0.41
2024-05,25,Volvo,XC40,9,0.37
2024-05,26,BMW,iX3,7,0.29
2024-05,27,Mercedes Benz,EQS,7,0.29
2024-05,28,Mercedes Benz,EQC,5,0.2
2024-05,29,Audi,Q8,4,0.16
2024-05,30,Mercedes Benz,EQA,4,0.16
2024-05,31,Audi,E-tron,2,0.08
2024-05,32,Higer,H5C,2,0.08
2024-05,33,Kia,EV9,2,0.08
2024-05,34,Audi,RS e-tron GT,1,0.04
2024-05,35,Audi,SQ8,1,0.04
2024-05,36,Jaguar,I-Pace,1,0.04
2024-05,37,Mercedes Benz,E-Class,1,0.04
2024-05,38,Nissan,Leaf,1,0.04
2024-05,39,Vinfast,e34,1,0.04
2024-06,1,BYD,Seal,343,17.94
2024-06,2,BYD,Atto 3,290,15.17
2024-06,3,Tesla,Model Y,289,15.12
2024-06,4,Tesla,Model 3,148,7.74
2024-06,5,BYD,Dolphin,127,6.64
2024-06,6,Chery,Omoda 5,82,4.29
2024-06,7,MG,MG4,65,3.4
2024-06,8,Great Wall,Ora,64,3.35
2024-06,9,Hyundai,Ioniq 6,63,3.29
2024-06,10,BMW,iX2,48,2.51
2024-06,11,Smart,Brabus,43,2.25
2024-06,12,BMW,i5,34,1.78
2024-06,13,Neta,V,33,1.73
2024-06,14,Lotus,Eletre,29,1.52
2024-06,15,BMW,i4,26,1.36
2024-06,16,BMW,iX1,26,1.36
2024-06,17,Porsche,Taycan,23,1.2
2024-06,18,BMW,iX,21,1.1
2024-06,19,Mercedes Benz,EQE,19,0.99
2024-06,20,Volvo,C40,17,0.89
2024-06,21,Weststar Maxus,T90,16,0.84
2024-06,22,Mercedes Benz,EQS,15,0.78
2024-06,23,Weststar Maxus,MIFA 9,15,0.78
2024-06,24,Volvo,XC40,14,0.73
2024-06,25,BMW,i7,12,0.63
2024-06,26,BMW,iX3,8,0.42
2024-06,27,Mercedes Benz,EQA,8,0.42
2024-06,28,Audi,Q8,7,0.37
2024-06,29,MG,ZS,6,0.31
2024-06,30,Lexus,RZ,5,0.26
2024-06,31,Mercedes Benz,EQC,3,0.16
2024-06,32,Audi,RS e-tron GT,2,0.1
2024-06,33,Hyundai,Ioniq 5,2,0.1
2024-06,34,Jaguar,I-Pace,2,0.1
2024-06,35,Lotus,Emeya,2,0.1
2024-06,36,Mercedes Benz,E-Class,1,0.05
2024-06,37,Mercedes Benz,EQV,1,0.05
2024-06,38,Rolls Royce,Spectre,1,0.05
2024-06,39,Vinfast,VF5,1,0.05
2024-06,40,Zeekr,X,1,0.05
2024-07,1,BYD,Seal,298,15.82
2024-07,2,Tesla,Model 3,273,14.49
2024-07,3,BYD,Atto 3,249,13.22
2024-07,4,BYD,Dolphin,155,8.23
2024-07,5,Great Wall,Ora,111,5.89
2024-07,6,BMW,iX2,100,5.31
2024-07,7,Mini,Countryman,69,3.66
2024-07,8,MG,MG4,66,3.5
2024-07,9,Neta,V,59,3.13
2024-07,10,Smart,Brabus,58,3.08
2024-07,11,BMW,i5,56,2.97
2024-07,12,Mini,Cooper,56,2.97
2024-07,13,Tesla,Model Y,47,2.49
2024-07,14,BMW,i4,37,1.96
2024-07,15,BMW,iX1,32,1.7
2024-07,16,Chery,Omoda 5,23,1.22
2024-07,17,Mercedes Benz,EQS,19,1.01
2024-07,18,Lotus,Eletre,18,0.96
2024-07,19,Porsche,Taycan,18,0.96
2024-07,20,BMW,iX,17,0.9
2024-07,21,Mercedes Benz,EQE,17,0.9
2024-07,22,BMW,i7,15,0.8
2024-07,23,Kia,EV9,15,0.8
2024-07,24,Volvo,C40,15,0.8
2024-07,25,MG,ZS,9,0.48
2024-07,26,Lexus,RZ,8,0.42
2024-07,27,Mercedes Benz,EQA,7,0.37
2024-07,28,Volvo,XC40,6,0.32
2024-07,29,Renault,Zoe,5,0.27
2024-07,30,Mercedes Benz,EQC,4,0.21
2024-07,31,Audi,E-tron,3,0.16
2024-07,32,BMW,iX3,3,0.16
2024-07,33,Dong Feng,Motor,3,0.16
2024-07,34,Neta,X,3,0.16
2024-07,35,Rolls Royce,Spectre,2,0.11
2024-07,36,Audi,Q8,1,0.05
2024-07,37,Audi,RS e-tron GT,1,0.05
2024-07,38,Honda,CR-V,1,0.05
2024-07,39,Jaguar,I-Pace,1,0.05
2024-07,40,Nissan,Leaf,1,0.05
2024-07,41,Vinfast,e34,1,0.05
2024-07,42,Weststar Maxus,MIFA 9,1,0.05
2024-07,43,Xpeng,G6,1,0.05
2024-08,1,Tesla,Model 3,379,21.36
2024-08,2,BYD,Atto 3,227,12.8
2024-08,3,BYD,Seal,205,11.56
2024-08,4,BYD,Dolphin,101,5.69
2024-08,5,Mini,Countryman,87,4.9
2024-08,6,Smart,Brabus,63,3.55
2024-08,7,Great Wall,Ora,60,3.38
2024-08,8,BMW,i5,58,3.27
2024-08,9,Tesla,Model Y,57,3.21
2024-08,10,MG,MG4,56,3.16
2024-08,11,Chery,Omoda 5,42,2.37
2024-08,12,Mini,Cooper,40,2.25
2024-08,13,BMW,iX2,38,2.14
2024-08,14,Volvo,C40,37,2.09
2024-08,15,Volvo,XC40,34,1.92
2024-08,16,BMW,iX1,24,1.35
2024-08,17,Porsche,Taycan,23,1.3
2024-08,18,BMW,i4,21,1.18
2024-08,19,Mercedes Benz,EQE,21,1.18
2024-08,20,Mercedes Benz,EQS,21,1.18
2024-08,21,Volvo,EX30,20,1.13
2024-08,22,Neta,V,19,1.07
2024-08,23,GAC Aion,Y Plus Premium,17,0.96
2024-08,24,BMW,i7,15,0.85
2024-08,25,BMW,iX,15,0.85
2024-08,26,GAC Aion,Y Plus Standard,14,0.79
2024-08,27,Kia,EV9,11,0.62
2024-08,28,Lexus,RZ,9,0.51
2024-08,29,Mercedes Benz,EQA,9,0.51
2024-08,30,Lotus,Eletre,8,0.45
2024-08,31,MG,ZS,6,0.34
2024-08,32,Weststar Maxus,MIFA 9,5,0.28
2024-08,33,Xpeng,G6,4,0.23
2024-08,34,Audi,Q8,3,0.17
2024-08,35,Jaguar,I-Pace,3,0.17
2024-08,36,Audi,E-tron,2,0.11
2024-08,37,Dong Feng,Motor,2,0.11
2024-08,38,Mercedes Benz,EQB,2,0.11
2024-08,39,Mercedes Benz,EQC,2,0.11
2024-08,40,Neta,X,2,0.11
2024-08,41,Rolls Royce,Spectre,2,0.11
2024-08,42,Zeekr,009,2,0.11
2024-08,43,BMW,iX3,1,0.06
2024-08,44,Kia,EV6,1,0.06
2024-08,45,Lotus,Emeya,1,0.06
2024-08,46,MG,5,1,0.06
2024-08,47,Nissan,Leaf,1,0.06
2024-08,48,Tesla,Model S,1,0.06
2024-08,49,Tesla,Model X,1,0.06
2024-08,50,Weststar Maxus,T90,1,0.06
2024-09,1,Tesla,Model 3,301,19.89
2024-09,2,Tesla,Model Y,147,9.72
2024-09,3,BYD,Atto 3,137,9.05
2024-09,4,BYD,Seal,124,8.2
2024-09,5,BYD,Dolphin,95,6.28
2024-09,6,BMW,i5,84,5.55
2024-09,7,Smart,Brabus,58,3.83
2024-09,8,Mini,Cooper,47,3.11
2024-09,9,Mini,Countryman,47,3.11
2024-09,10,BMW,iX2,46,3.04
2024-09,11,Porsche,Taycan,42,2.78
2024-09,12,Great Wall,Ora,37,2.45
2024-09,13,MG,MG4,36,2.38
2024-09,14,BMW,iX,25,1.65
2024-09,15,Chery,Omoda 5,23,1.52
2024-09,16,Volvo,EX30,21,1.39
2024-09,17,Mercedes Benz,EQE,20,1.32
2024-09,18,Volvo,C40,19,1.26
2024-09,19,Xpeng,G6,19,1.26
2024-09,20,BMW,i7,18,1.19
2024-09,21,Neta,V,18,1.19
2024-09,22,GAC Aion,Y Plus Premium,17,1.12
2024-09,23,BMW,iX1,14,0.93
2024-09,24,BMW,i4,13,0.86
2024-09,25,Higer,H5C,12,0.79
2024-09,26,Lexus,RZ,12,0.79
2024-09,27,Volvo,XC40,10,0.66
2024-09,28,MG,ZS,8,0.53
2024-09,29,Kia,EV9,7,0.46
2024-09,30,Neta,X,7,0.46
2024-09,31,BYD,e6,5,0.33
2024-09,32,Lotus,Eletre,5,0.33
2024-09,33,Mercedes Benz,EQB,5,0.33
2024-09,34,Mercedes Benz,EQS,5,0.33
2024-09,35,Weststar Maxus,MIFA 9,5,0.33
2024-09,36,Zeekr,X,4,0.26
2024-09,37,Hyundai,Ioniq 5,3,0.2
2024-09,38,Mercedes Benz,EQA,3,0.2
2024-09,39,Rolls Royce,Spectre,3,0.2
2024-09,40,Audi,Q8,2,0.13
2024-09,41,BMW,iX3,2,0.13
2024-09,42,Audi,E-tron,1,0.07
2024-09,43,Audi,SQ8,1,0.07
2024-09,44,Honda,E Advance,1,0.07
2024-09,45,Mercedes Benz,EQC,1,0.07
2024-09,46,Nissan,Leaf,1,0.07
2024-09,47,Tesla,Model S,1,0.07
2024-09,48,Tesla,Model X,1,0.07
2024-10,1,BYD,Atto 3,205,13.07
2024-10,2,Tesla,Model 3,191,12.17
2024-10,3,BYD,Seal,143,9.11
2024-10,4,Xpeng,G6,119,7.58
2024-10,5,BYD,M6,100,6.37
2024-10,6,BYD,Dolphin,83,5.29
2024-10,7,Tesla,Model Y,72,4.59
2024-10,8,BMW,iX2,53,3.38
2024-10,9,Mini,Countryman,50,3.19
2024-10,10,Smart,Brabus,49,3.12
2024-10,11,Porsche,Taycan,46,2.93
2024-10,12,Volvo,EX30,45,2.87
2024-10,13,Volvo,XC40,42,2.68
2024-10,14,MG,MG4,39,2.49
2024-10,15,Great Wall,Ora,37,2.36
2024-10,16,BMW,i5,33,2.1
2024-10,17,Mini,Aceman,27,1.72
2024-10,18,BMW,iX1,26,1.66
2024-10,19,Mini,Cooper,26,1.66
2024-10,20,Mercedes Benz,EQE,23,1.47
2024-10,21,BMW,i4,19,1.21
2024-10,22,Chery,Omoda 5,16,1.02
2024-10,23,Neta,X,14,0.89
2024-10,24,Volvo,C40,13,0.83
2024-10,25,Lexus,RZ,12,0.76
2024-10,26,Neta,V,12,0.76
2024-10,27,Audi,E-tron,11,0.7
2024-10,28,BMW,i7,9,0.57
2024-10,29,Mercedes Benz,EQS,8,0.51
2024-10,30,BMW,iX,7,0.45
2024-10,31,BMW,iX3,5,0.32
2024-10,32,Lotus,Eletre,5,0.32
2024-10,33,Weststar Maxus,MIFA 9,4,0.25
2024-10,34,Zeekr,009,4,0.25
2024-10,35,Audi,RS e-tron GT,2,0.13
2024-10,36,GAC Aion,Y Plus Premium,2,0.13
2024-10,37,GAC Aion,Y Plus Standard,2,0.13
2024-10,38,Kia,EV9,2,0.13
2024-10,39,Mercedes Benz,EQA,2,0.13
2024-10,40,Tesla,Model S,2,0.13
2024-10,41,Volkswagen,ID.Buzz,2,0.13
2024-10,42,Audi,Q8,1,0.06
2024-10,43,Audi,SQ8,1,0.06
2024-10,44,Honda,E Advance,1,0.06
2024-10,45,Hyundai,Ioniq 5,1,0.06
2024-10,46,Leapmotor,C10,1,0.06
2024-10,47,Mercedes Benz,EQB,1,0.06
2024-10,48,Smart,Fortwo,1,0.06
2024-11,1,BYD,M6,235,13.02
2024-11,2,Tesla,Model 3,197,10.91
2024-11,3,BYD,Atto 3,190,10.53
2024-11,4,BYD,Seal,130,7.2
2024-11,5,BYD,Sealion,128,7.09
2024-11,6,Xpeng,G6,122,6.76
2024-11,7,BYD,Dolphin,100,5.54
2024-11,8,Tesla,Model Y,75,4.16
2024-11,9,MG,MG4,66,3.66
2024-11,10,BMW,iX1,65,3.6
2024-11,11,Mini,Countryman,60,3.32
2024-11,12,BMW,iX2,47,2.6
2024-11,13,Smart,Brabus,39,2.16
2024-11,14,Porsche,Taycan,36,1.99
2024-11,15,Great Wall,Ora,33,1.83
2024-11,16,Porsche,Macan,32,1.77
2024-11,17,Mini,Aceman,29,1.61
2024-11,18,Chery,Omoda 5,21,1.16
2024-11,19,Volvo,EX30,19,1.05
2024-11,20,BMW,i5,16,0.89
2024-11,21,Mercedes Benz,EQE,15,0.83
2024-11,22,Neta,V,14,0.78
2024-11,23,Mercedes Benz,EQA,12,0.66
2024-11,24,MG,ZS,11,0.61
2024-11,25,Volvo,C40,11,0.61
2024-11,26,BMW,i4,10,0.55
2024-11,27,Neta,X,10,0.55
2024-11,28,GAC Aion,Y Plus Premium,8,0.44
2024-11,29,Mini,Cooper,7,0.39
2024-11,30,Mercedes Benz,EQS,6,0.33
2024-11,31,BMW,iX3,5,0.28
2024-11,32,Weststar Maxus,MIFA 9,5,0.28
2024-11,33,Audi,E-tron,4,0.22
2024-11,34,BMW,i7,4,0.22
2024-11,35,Dong Feng,Box E3,4,0.22
2024-11,36,GAC Aion,Y Plus Standard,4,0.22
2024-11,37,Lotus,Eletre,4,0.22
2024-11,38,Mercedes Benz,EQC,4,0.22
2024-11,39,Rolls Royce,Spectre,4,0.22
2024-11,40,Volvo,XC40,4,0.22
2024-11,41,Audi,RS e-tron GT,3,0.17
2024-11,42,Kia,EV9,3,0.17
2024-11,43,Leapmotor,C10,3,0.17
2024-11,44,Audi,Q8,2,0.11
2024-11,45,Mercedes Benz,EQB,2,0.11
2024-11,46,BMW,iX,1,0.06
2024-11,47,Jaguar,I-Pace,1,0.06
2024-11,48,Lexus,RZ,1,0.06
2024-11,49,MG,5,1,0.06
2024-11,50,Tesla,Model X,1,0.06
2024-11,51,Volkswagen,ID.Buzz,1,0.06
2024-12,1,BYD,Sealion,513,19.88
2024-12,2,BYD,Seal,294,11.39
2024-12,3,BYD,M6,231,8.95
2024-12,4,BYD,Atto 3,220,8.52
2024-12,5,Tesla,Model 3,157,6.08
2024-12,6,Tesla,Model Y,155,6.01
2024-12,7,Xpeng,G6,131,5.08
2024-12,8,BMW,iX2,78,3.02
2024-12,9,Great Wall,Ora,60,2.32
2024-12,10,MG,MG4,59,2.29
2024-12,11,Smart,Brabus,53,2.05
2024-12,12,BMW,i5,52,2.01
2024-12,13,BMW,iX1,44,1.7
2024-12,14,Volvo,EX30,44,1.7
2024-12,15,Zeekr,009,42,1.63
2024-12,16,Mini,Countryman,35,1.36
